payment_month,department,is_new_hire,headcount,total_salary,avg_salary_per_employee
2018-03-01,Engineering,False,1,6833.0,6833.0
2018-03-01,General & Administration,False,1,5500.0,5500.0
2018-03-01,Operations,False,2,7084.0,3542.0
2018-04-01,Engineering,False,1,6833.0,6833.0
2018-04-01,General & Administration,False,1,5500.0,5500.0
2018-04-01,Operations,False,2,7084.0,3542.0
2018-05-01,Engineering,False,1,6833.0,6833.0
2018-05-01,General & Administration,False,1,5500.0,5500.0
2018-05-01,Operations,False,2,7084.0,3542.0
2018-06-01,Engineering,False,1,6833.0,6833.0
2018-06-01,General & Administration,False,1,5500.0,5500.0
2018-06-01,Operations,False,2,7084.0,3542.0
2018-07-01,Engineering,False,1,6833.0,6833.0
2018-07-01,General & Administration,False,1,5500.0,5500.0
2018-07-01,Operations,False,2,7084.0,3542.0
2018-08-01,Engineering,False,1,6833.0,6833.0
2018-08-01,General & Administration,False,1,5500.0,5500.0
2018-08-01,Operations,False,2,7084.0,3542.0
2018-09-01,Engineering,False,1,6833.0,6833.0
2018-09-01,General & Administration,False,1,5500.0,5500.0
2018-09-01,Operations,False,2,7084.0,3542.0
2018-10-01,Engineering,False,1,6833.0,6833.0
2018-10-01,General & Administration,False,1,5500.0,5500.0
2018-10-01,Operations,False,2,7084.0,3542.0
2018-11-01,Engineering,False,1,6833.0,6833.0
2018-11-01,General & Administration,False,1,5500.0,5500.0
2018-11-01,Operations,False,2,7084.0,3542.0
2018-12-01,Engineering,False,1,6833.0,6833.0
2018-12-01,General & Administration,False,1,5500.0,5500.0
2018-12-01,Operations,False,2,7084.0,3542.0
2019-01-01,Engineering,False,1,6833.0,6833.0
2019-01-01,General & Administration,False,1,5500.0,5500.0
2019-01-01,Operations,False,3,9167.0,3055.6666666666665
2019-02-01,Engineering,False,1,6833.0,6833.0
2019-02-01,General & Administration,False,1,5500.0,5500.0
2019-02-01,Operations,False,3,9167.0,3055.6666666666665
2019-03-01,Engineering,False,1,6833.0,6833.0
2019-03-01,General & Administration,False,1,5500.0,5500.0
2019-03-01,Operations,False,3,9167.0,3055.6666666666665
2019-04-01,Engineering,False,1,6833.0,6833.0
2019-04-01,General & Administration,False,1,5500.0,5500.0
2019-04-01,Operations,False,3,9167.0,3055.6666666666665
2019-05-01,Engineering,False,1,6833.0,6833.0
2019-05-01,General & Administration,False,1,5500.0,5500.0
2019-05-01,Operations,False,3,9167.0,3055.6666666666665
2019-06-01,Engineering,False,1,6833.0,6833.0
2019-06-01,General & Administration,False,1,5500.0,5500.0
2019-06-01,Operations,False,3,9167.0,3055.6666666666665
2019-07-01,Engineering,False,1,6833.0,6833.0
2019-07-01,General & Administration,False,1,5500.0,5500.0
2019-07-01,Operations,False,3,9167.0,3055.6666666666665
2019-08-01,Engineering,False,1,6833.0,6833.0
2019-08-01,General & Administration,False,1,5500.0,5500.0
2019-08-01,Operations,False,3,9167.0,3055.6666666666665
2019-09-01,Engineering,False,1,6833.0,6833.0
2019-09-01,General & Administration,False,1,5500.0,5500.0
2019-09-01,Operations,False,3,9167.0,3055.6666666666665
2019-10-01,Engineering,False,1,6833.0,6833.0
2019-10-01,General & Administration,False,1,5500.0,5500.0
2019-10-01,Operations,False,3,9167.0,3055.6666666666665
2019-11-01,Engineering,False,1,6833.0,6833.0
2019-11-01,General & Administration,False,1,5500.0,5500.0
2019-11-01,Operations,False,3,9167.0,3055.6666666666665
2019-12-01,Engineering,False,1,6833.0,6833.0
2019-12-01,General & Administration,False,1,5500.0,5500.0
